Row Labels,Count of VIOLATION_PROCESS_DESC
SPEED 11-15 MPH OVER THE SPEED LIMIT,47062
SPEED 16-20 MPH OVER THE SPEED LIMIT,10722
FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,3469
PASSING STOP SIGN WITHOUT COMING TO A FULL STOP,2571
SPEED 21-25 MPH OVER THE SPEED LIMIT,2315
TURN RIGHT ON RED WITHOUT COMPLETE STOP,990
OVER 25 MPH IN EXCESS OF LIMIT ON CONTROLLED ACCES,493
"RIGHT TURN ON RED, VIOLATION NO TURN ON RED SIGN",445
OVER 25 MPH IN EXCESS OF LIMIT ON NON-CONTROLLED A,423
DISOBEY TRAFFIC CONTROL DEVICE,180
FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,161
OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,150
SEAT BELT REGULATION VIOLATION,125
FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,119
ONE WAY STREET VIOLATION,59
FAIL TO KEEP IN LANE,50
FAIL TO YIELD RIGHT OF WAY,48
DEAD OR EXPIRED TAGS,45
FAIL TO EXHIBIT REGISTRATION,44
TURNING LEFT WHERE LEFT TURNS ARE PROHIBITED,41
FAIL TO EXHIBIT DRIVER'S LICENSE OR PERMIT,40
"UNREGISTERED VEHICLE, MORE THAN 30 DAYS",38
FOLLOW A VEHICLE TOO CLOSELY,35
"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",34
FAIL TO HAVE LICENSE,32
FAIL TO YIELD RIGHT OF WAY  PEDESTRIAN IN ROADWAY,32
CHANGE LANES WITHOUT CAUTION,31
FAIL TO DISPLAY CURRENT TAGS,31
MAKING A U TURN WHERE U TURNS ARE PROHIBITED,28
FAIL TO CONTROL VEHICLE SPEED TO AVOID COLLIDING,28
USE OF UNREGISTERED VEHICLE,27
TRUCK RESTRICTED ROUTE,27
COVERED LICENSE PLATE,25
VIOLATION OF TINTED WINDOWS REGULATIONS,24
MAKING A TURN FROM THE WRONG LANE,24
NO FRONT TAGS,23
TURN RIGHT ON RED WHEN PROHIBITED,22
UNREGISTERED VEHICLE 30 DAYS OR LESS,21
NO LIGHTS RUNNING ON VEHICLE,17
DRIVING ON THE WRONG SIDE OF THE STREET,16
FAIL TO CLEAR INTERSECTION,16
FAIL TO YIELD TO ANOTHER  VEHICLE,14
FAIL TO GIVE HAND OR MECHANICAL TURN SIGNAL,14
COLLIDING WITH FIXED OBJECT W/NO DAMAGE OR INJURY,14
DISTRACTED DRIVING,13
FAIL TO YIELD TO PEDESTRIAN AT NON-SIGNALIZED SITE,12
ONE RUNNING LIGHT,12
OVERWEIGHT COMMERCIAL MOTOR VEHICLE,11
SEAT BELT REGULATION MULTIPLE VIOLATIONS,10
PERMIT USE OF EXPIRED TAGS,10
BACK UP WITHOUT CAUTION,10
NO STOP LIGHT(S),10
SPEED UP TO TEN MPH OVER THE SPEED LIMIT,9
NO REAR LIGHTS,9
FAIL TO PROPERLY AFFIX REGISTRATION STICKERS,9
DRIVE AT UNREASONABLE SPEED,9
COLLIDING WITH PEDESTRIAN,9
DRIVE THROUGH OR PASS A BARRICADE,9
FAIL TO PROPERLY FASTEN TAGS TO VEHICLE,8
VIOLATION OF THE CHILD RESTRAINT ACT,7
PASSING A YELLOW TRAFFIC SIGNAL,7
DRIVE TOO SLOWLY TO IMPEDE OR BLOCK TRAFFIC,6
IMPROPER TURN,6
OPERATING VEHICLE WITH OPEN ALCOHOL CONTAINER,6
NOT LICENSED FOR TYPE OF VEHICLE BEING OPERATED,6
OPEN DOOR TO APPROACHING TRAFFIC,5
OPERATE A VEHICLE IN VIOLATION OF A RESTRICTION,5
IMPROPER TURN AT AN INTERSECTION,4
CDL NOT-OUT-OF-SERVICE VIOLATION,4
